[INFO] [launch]: All log files can be found below /home/dellpro2/.ros/log/2026-05-13-15-38-18-074085-dellpro2-Dell-Pro-Max-Tower-T2-FCT2250-3278327
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [bridge-1]: process started with pid [3278341]
[bridge-1] [0m[INFO] [1778679498.507233009] [carla_ros_bridge]: Trying to connect to localhost:2000[0m

[bridge-1] [0m[INFO] [1778679498.510544305] [carla_ros_bridge]: Parameters:[0m
[bridge-1] [0m[INFO] [1778679498.510790277] [carla_ros_bridge]:   host: localhost[0m
[bridge-1] [0m[INFO] [1778679498.510988135] [carla_ros_bridge]:   port: 2000[0m

[bridge-1] [0m[INFO] [1778679498.511254685] [carla_ros_bridge]:   timeout: 180[0m
[bridge-1] [0m[INFO] [1778679498.511487686] [carla_ros_bridge]:   passive: True[0m

[bridge-1] [0m[INFO] [1778679498.511716468] [carla_ros_bridge]:   synchronous_mode: True[0m
[bridge-1] [0m[INFO] [1778679498.511991482] [carla_ros_bridge]:   synchronous_mode_wait_for_vehicle_control_command: False[0m
[bridge-1] [0m[INFO] [1778679498.512177850] [carla_ros_bridge]:   fixed_delta_seconds: 0.05[0m
[bridge-1] [0m[INFO] [1778679498.512431372] [carla_ros_bridge]:   register_all_sensors: False[0m
[bridge-1] [0m[INFO] [1778679498.512533636] [carla_ros_bridge]:   town: Town01[0m

[bridge-1] [0m[INFO] [1778679498.512749618] [carla_ros_bridge]:   ego_vehicle: {'role_name': 'hero'}[0m
[bridge-1] [0m[INFO] [1778679498.512990070] [carla_ros_bridge]: Passive mode is enabled and CARLA world is configured in synchronous mode. This configuration requires another client ticking the CARLA world.[0m
[bridge-1] [0m[INFO] [1778679499.951201848] [carla_ros_bridge]: Created Spectator(id=24)[0m

[bridge-1] [0m[INFO] [1778679499.952638937] [carla_ros_bridge]: Created Traffic(id=25)[0m

[bridge-1] [0m[INFO] [1778679499.952938949] [carla_ros_bridge]: Created Traffic(id=26)[0m
[bridge-1] [0m[INFO] [1778679499.953292042] [carla_ros_bridge]: Created Traffic(id=27)[0m

[bridge-1] [0m[INFO] [1778679499.953607466] [carla_ros_bridge]: Created Traffic(id=28)[0m
[bridge-1] [0m[INFO] [1778679499.953899584] [carla_ros_bridge]: Created Traffic(id=29)[0m
[bridge-1] [0m[INFO] [1778679499.954097116] [carla_ros_bridge]: Created Traffic(id=30)[0m
[bridge-1] [0m[INFO] [1778679499.954351546] [carla_ros_bridge]: Created Traffic(id=31)[0m
[bridge-1] [0m[INFO] [1778679499.954627725] [carla_ros_bridge]: Created Traffic(id=32)[0m
[bridge-1] [0m[INFO] [1778679499.954817038] [carla_ros_bridge]: Created Traffic(id=33)[0m
[bridge-1] [0m[INFO] [1778679499.955059983] [carla_ros_bridge]: Created Traffic(id=34)[0m
[bridge-1] [0m[INFO] [1778679499.955325431] [carla_ros_bridge]: Created Traffic(id=35)[0m
[bridge-1] [0m[INFO] [1778679499.955453143] [carla_ros_bridge]: Created Traffic(id=36)[0m
[bridge-1] [0m[INFO] [1778679499.955737641] [carla_ros_bridge]: Created Traffic(id=37)[0m
[bridge-1] [0m[INFO] [1778679499.955866790] [carla_ros_bridge]: Created Traffic(id=38)[0m
[bridge-1] [0m[INFO] [1778679499.956134544] [carla_ros_bridge]: Created Traffic(id=39)[0m
[bridge-1] [0m[INFO] [1778679499.956258879] [carla_ros_bridge]: Created Traffic(id=40)[0m
[bridge-1] [0m[INFO] [1778679499.956525360] [carla_ros_bridge]: Created Traffic(id=41)[0m
[bridge-1] [0m[INFO] [1778679499.956653273] [carla_ros_bridge]: Created Traffic(id=42)[0m
[bridge-1] [0m[INFO] [1778679499.956916250] [carla_ros_bridge]: Created Traffic(id=43)[0m
[bridge-1] [0m[INFO] [1778679499.957041347] [carla_ros_bridge]: Created Traffic(id=44)[0m
[bridge-1] [0m[INFO] [1778679499.957299523] [carla_ros_bridge]: Created Traffic(id=45)[0m
[bridge-1] [0m[INFO] [1778679499.957424638] [carla_ros_bridge]: Created Traffic(id=46)[0m
[bridge-1] [0m[INFO] [1778679499.957684602] [carla_ros_bridge]: Created Traffic(id=47)[0m
[bridge-1] [0m[INFO] [1778679499.957807951] [carla_ros_bridge]: Created Traffic(id=48)[0m
[bridge-1] [0m[INFO] [1778679499.958062517] [carla_ros_bridge]: Created Traffic(id=49)[0m
[bridge-1] [0m[INFO] [1778679499.958185599] [carla_ros_bridge]: Created Traffic(id=50)[0m
[bridge-1] [0m[INFO] [1778679499.958439185] [carla_ros_bridge]: Created Traffic(id=51)[0m
[bridge-1] [0m[INFO] [1778679499.958565006] [carla_ros_bridge]: Created Traffic(id=52)[0m
[bridge-1] [0m[INFO] [1778679499.958825503] [carla_ros_bridge]: Created Traffic(id=53)[0m
[bridge-1] [0m[INFO] [1778679499.958947235] [carla_ros_bridge]: Created Traffic(id=54)[0m
[bridge-1] [0m[INFO] [1778679499.959208773] [carla_ros_bridge]: Created Traffic(id=55)[0m
[bridge-1] [0m[INFO] [1778679499.959332595] [carla_ros_bridge]: Created Traffic(id=56)[0m
[bridge-1] [0m[INFO] [1778679499.959590032] [carla_ros_bridge]: Created Traffic(id=57)[0m
[bridge-1] [0m[INFO] [1778679499.959773976] [carla_ros_bridge]: Created Traffic(id=58)[0m
